"weight_loss","hours","effort","gender","routine"
35.78457503,2.531527926,28.81869069,"2","2"
26.16519901,2.061786025,27.39480918,"2","2"
29.55366447,2.114789836,29.93530287,"2","2"
-6.223291449,1.804308169,35.85175623,"1","3"
17.16419563,1.414858429,28.68674517,"1","2"
11.36594786,1.834287042,31.30938152,"1","1"
50.21628985,2.876910983,42.24629155,"1","2"
9.961046838,2.691039384,28.48640167,"2","1"
19.08853873,1.992727062,29.43055814,"1","2"
-0.058835726,1.716943247,26.71493372,"2","1"
10.1864161,2.389360188,26.72401476,"1","1"
-2.254144514,2.604619458,28.10625713,"2","3"
-0.717068014,2.226287728,34.86822787,"2","3"
-0.371782083,2.36711576,28.19652322,"2","3"
-4.504618583,2.783031993,31.41398766,"2","3"
-6.239632655,2.282757215,26.78112107,"2","3"
20.80939197,1.341594147,25.94535631,"2","2"
36.68035466,2.176959601,29.52562456,"2","2"
1.619956977,1.947049123,27.85054324,"2","3"
34.77525404,2.167177707,34.47848136,"1","2"
3.035435425,1.31238866,29.01781554,"2","3"
8.620310105,1.604954472,25.11583713,"1","1"
39.14494345,2.138779117,37.7849071,"1","2"
-8.192091699,3.196274307,25.50540982,"2","3"
-1.936153269,1.284130043,18.76290489,"2","3"
29.12292079,1.940796788,29.92033983,"2","2"
35.84628859,2.081584311,37.17971758,"1","2"
22.6435271,1.86971757,25.15082311,"2","2"
0.467520436,1.849433818,29.62932874,"2","1"
14.24258864,1.889827666,24.72711748,"1","1"
7.964996042,2.308163021,24.28701424,"1","2"
-7.049739918,1.661891241,32.39611532,"1","3"
-2.999005451,1.8023201,26.08717835,"2","3"
36.6118442,2.197148788,31.22832817,"2","2"
7.704889295,1.767425767,24.83447466,"1","1"
5.158278347,1.493375919,33.56646327,"2","1"
16.02469603,1.594147113,28.08084536,"1","2"
24.32610565,2.18240802,28.97862574,"1","2"
20.6910045,2.499087932,34.39723084,"1","1"
23.33835954,1.560945536,35.29382204,"1","2"
3.268562088,2.298609142,31.34896198,"2","1"
0.792060299,1.784127695,31.90897425,"2","3"
30.64547137,2.509975392,32.95585014,"1","2"
8.481442864,1.269769325,30.07202991,"1","1"
-10.07638194,3.094100263,23.71824026,"1","3"
25.56539208,2.291886082,26.26725957,"2","2"
30.00851699,3.063947721,26.28897017,"2","2"
27.29555458,2.794003646,30.2126321,"1","2"
-6.681346661,2.361482496,26.82530463,"2","3"
20.82058334,1.820589432,28.27278121,"2","2"
37.47627851,2.217347396,36.72480691,"1","2"
16.79937208,1.309415562,37.94804383,"1","2"
4.224647918,1.974831741,37.92187803,"2","3"
15.6408396,1.784753448,26.08708643,"1","2"
43.22065704,2.556693816,35.96156978,"2","2"
31.43912914,2.194668316,30.95580429,"2","2"
14.21799116,1.9889973,24.97051687,"1","1"
-1.300106891,0.896931353,29.54852441,"2","1"
-2.442135951,2.4739901,29.08540966,"1","3"
43.57867093,2.503847613,35.86348894,"2","2"
22.94252157,1.680497355,32.5283664,"1","2"
-2.105109405,2.078306927,26.08781165,"2","3"
23.2754496,2.836301053,41.91518301,"2","1"
-5.700818223,1.703450747,32.4013914,"2","3"
-1.012727271,2.432544683,22.55666096,"2","1"
18.13423786,1.986257889,27.94240201,"1","2"
-7.194164799,2.088690791,26.48597443,"1","3"
11.62768274,2.053212484,33.26178493,"1","1"
-7.477804737,1.502064487,17.7440607,"2","3"
-6.068613682,1.677151147,25.41179942,"1","3"
-9.950435522,2.030226678,24.1569485,"1","3"
30.49746374,2.281359872,25.93881554,"2","2"
27.51187325,1.721852372,31.4812329,"1","2"
15.60524203,2.538934023,34.01433625,"2","1"
-4.837634001,1.500328865,22.28541002,"2","1"
20.79209444,1.955140946,37.27440926,"1","1"
-2.528890292,1.502512286,38.09892865,"1","3"
1.222189202,1.456378669,17.51012882,"1","1"
5.068046623,1.856932002,27.64677892,"1","1"
-4.881504692,1.785803226,30.8639717,"2","3"
11.67515143,1.73719553,18.53790261,"1","2"
6.31555152,1.336735664,28.39070841,"1","1"
-3.761451385,1.670534493,28.2933344,"1","3"
12.61147525,1.598363272,16.63726674,"1","2"
23.28355127,1.307603108,35.30143554,"2","2"
-1.386409156,1.639186079,24.13370875,"2","1"
7.764951976,2.173681627,32.91435978,"2","1"
-1.716197726,1.396249774,29.13072226,"1","3"
3.78082671,1.685848808,34.02522757,"2","3"
25.27845544,2.212687039,24.42246076,"2","2"
31.57136705,1.990206501,32.82480617,"1","2"
27.63675581,2.032332699,28.11690001,"2","2"
-2.836819394,3.527963728,30.59482925,"2","3"
14.99795422,1.140314608,32.73352964,"1","2"
1.842724946,1.811812389,25.87173844,"2","3"
34.76041975,2.085153014,36.58816938,"2","2"
-9.511893061,2.639485964,32.26129356,"1","3"
34.71352102,1.309536886,34.38663066,"2","2"
15.77436777,2.749366682,20.10621149,"1","2"
-3.466760375,2.026160725,23.11749319,"2","3"
-2.537579641,1.817270386,35.53602107,"2","3"
-7.517040424,2.367523263,37.14500528,"1","3"
27.33961867,1.915304989,29.97039453,"2","2"
-10.82715198,2.65733078,28.40521409,"1","3"
42.90003153,2.107128144,37.23258128,"2","2"
17.83907926,2.091647444,23.5935043,"1","2"
19.74727553,2.362116791,36.31657283,"1","1"
-7.958889202,1.891746258,23.54267968,"2","1"
-10.04734016,2.481272794,32.0137049,"1","3"
31.02447209,2.497556766,31.33714817,"1","2"
18.21847509,2.337162349,27.6859638,"1","2"
-10.20484178,1.95700929,33.91885009,"1","3"
1.876790997,1.936338421,26.70302051,"2","1"
-1.626913099,1.510283551,32.95040819,"2","3"
11.01937509,1.236609379,33.7114454,"1","1"
0.129009103,1.746601085,35.17494979,"2","3"
-1.027258735,1.03944932,30.75052849,"1","3"
-8.156792636,2.083556968,22.48743896,"1","3"
4.569408107,1.568050277,36.63718303,"2","1"
5.177439695,2.10742639,27.12199798,"1","1"
35.12073768,1.563534953,41.76586007,"2","2"
-2.492719305,1.626664709,35.0454218,"2","3"
0.192628323,1.956391034,19.7921834,"1","1"
12.26136116,1.823261571,40.44694102,"1","1"
-1.246788854,1.117538241,29.86124436,"1","1"
-2.19670526,1.952946276,36.00666593,"1","3"
21.92186203,3.08876034,22.94163151,"1","2"
